network_id,property_id,abstract_time,total_time,size
3_4,14,16.73181476,1444.111318,794
3_4,15,13.61779985,1493.146615,758
3_4,16,15.05744342,1537.89495,910
3_4,17,15.26917493,1702.892229,903
3_4,18,19.73090968,1373.272827,813
3_4,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
3_5,0,10.26462957,1648.027927,812
3_5,1,19.68350821,1763.208545,873
3_5,2,13.16722762,2305.000032,710
3_5,3,16.83955659,1157.094516,910
3_5,4,13.14746765,1347.948477,910
3_5,5,11.52875715,1652.719865,910
3_5,6,9.46234846,1424.244847,906
3_5,7,-,3600,-
3_5,8,14.02440894,1543.89322,749
3_5,9,16.61095734,1561.830788,910
3_5,10,-,3600,-
3_5,11,16.6276902,1779.974817,813
3_5,12,16.14736381,1703.669701,872
3_5,13,14.49921864,1559.449014,910
3_5,14,14.93947913,1298.470528,910
3_5,15,12.49455519,1452.69052,910
3_5,16,17.11386401,2885.38891,745
3_5,17,17.07063085,1471.462529,841
3_5,18,16.26592615,1953.593267,737
3_5,19,12.75718183,2393.146464,910
network_id,property_id,abstract_time,total_time,size
3_6,0,17.22350805,1555.871876,910
3_6,1,15.64747032,1543.928238,910
3_6,2,15.4793045,1481.430117,910
3_6,3,-,3600,-
3_6,4,14.31024182,1453.64633,910
3_6,5,13.44549449,3207.731863,910
3_6,6,19.401905,1237.862969,910
3_6,7,-,3600,-
3_6,8,13.64375926,2505.449828,796
3_6,9,16.17521203,1592.555301,910
3_6,10,-,3600,-
3_6,11,14.19950095,1990.110079,866
3_6,12,13.13496816,1979.802451,910
3_6,13,15.9224117,1858.446286,910
3_6,14,15.47789825,1603.491568,789
3_6,15,15.98325639,1281.106951,910
3_6,16,-,3600,-
3_6,17,14.91675026,1774.987102,826
3_6,18,11.94030625,1345.164095,869
3_6,19,19.4215074,1612.900413,910
network_id,property_id,abstract_time,total_time,size
3_7,0,18.62647154,1533.06179,853
3_7,1,15.9247445,1629.751066,642
3_7,2,14.568992,1464.736881,904
3_7,3,8.579139805,2815.79953,910
3_7,4,12.43259393,2435.987902,910
3_7,5,-,3600,-
3_7,6,14.37954546,1514.796265,910
3_7,7,-,3600,-
3_7,8,20.37798003,1718.703892,910
3_7,9,-,3600,-
3_7,10,-,3600,-
3_7,11,19.07245,1851.629042,910
3_7,12,-,3600,-
3_7,13,-,3600,-
3_7,14,15.04467088,1283.473806,910
3_7,15,15.95831687,1598.066758,910
3_7,16,-,3600,-
3_7,17,22.60748098,2435.74929,841
3_7,18,-,3600,-
3_7,19,18.59793312,1856.818602,910
network_id,property_id,abstract_time,total_time,size
3_8,0,20.43859051,2026.506493,910
3_8,1,15.40433377,2402.898827,770
3_8,2,12.87542854,1587.292834,910
3_8,3,12.39168381,2024.734255,848
3_8,4,13.46443665,1710.406222,901
3_8,5,-,3600,-
3_8,6,18.62750044,1544.674004,910
3_8,7,-,3600,-
3_8,8,14.20855254,1714.928478,829
3_8,9,11.22712998,2472.785932,826
3_8,10,23.3679456,1951.003492,796
3_8,11,15.1047524,1261.333379,737
3_8,12,-,3600,-
3_8,13,-,3600,-
3_8,14,15.46440733,1658.574104,910
3_8,15,21.51841805,1518.479975,793
3_8,16,11.17414938,2461.521192,910
3_8,17,13.75167567,1738.079023,789
3_8,18,-,3600,-
3_8,19,19.60191925,2081.917812,828
network_id,property_id,abstract_time,total_time,size
3_9,0,14.32401596,1527.960241,910
3_9,1,19.70481053,1279.362621,721
3_9,2,16.48329191,1623.009678,874
3_9,3,14.32382545,3408.85887,855
3_9,4,15.94433528,1402.680685,910
3_9,5,-,3600,-
3_9,6,16.90589208,1676.309411,898
3_9,7,-,3600,-
3_9,8,12.98671156,2910.705789,910
3_9,9,15.7737573,1629.958669,910
3_9,10,19.60034718,2394.063914,904
3_9,11,13.14352987,2268.416383,900
3_9,12,16.56953806,2178.165178,832
3_9,13,17.84741368,1621.735335,910
3_9,14,13.06180877,2327.773833,886
3_9,15,13.60682746,1697.712399,785
3_9,16,22.13635393,1676.927401,910
3_9,17,11.63381654,1716.373005,861
3_9,18,11.95956339,1704.013249,910
3_9,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
4_1,0,13.51381635,3292.355791,910
4_1,1,13.07073196,1539.620984,910
4_1,2,18.09467968,1866.240558,766
4_1,3,17.37052391,1886.181919,910
4_1,4,13.47241697,1534.511709,910
4_1,5,-,3600,-
4_1,6,10.23803188,1479.812287,852
4_1,7,-,3600,-
4_1,8,13.74721323,1993.823368,863
4_1,9,14.00118645,1627.955689,889
4_1,10,-,3600,-
4_1,11,18.17009259,2406.087702,840
4_1,12,18.08027008,1611.281176,850
4_1,13,19.4955964,1828.808476,906
4_1,14,19.35786737,1706.003737,828
4_1,15,18.36086815,660.747047,817
4_1,16,10.72305164,2170.264495,910
4_1,17,16.82649376,1280.510795,742
4_1,18,13.89063317,1730.231557,908
4_1,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
4_2,0,-,3600,-
4_2,1,13.97902637,3209.87798,907
4_2,2,21.72688763,533.3261621,910
4_2,3,-,3600,-
4_2,4,14.12558389,1018.49003,901
4_2,5,-,3600,-
4_2,6,-,3600,-
4_2,7,-,3600,-
4_2,8,-,3600,-
4_2,9,16.80871817,3117.317459,850
4_2,10,-,3600,-
4_2,11,-,3600,-
4_2,12,-,3600,-
4_2,13,15.70900491,786.4919631,901
4_2,14,12.30070081,2804.583852,893
4_2,15,18.52966686,2967.912809,824
4_2,16,14.29067448,725.0934805,832
4_2,17,-,3600,-
4_2,18,16.21034324,1440.844658,910
4_2,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
4_3,0,18.95665091,1833.900692,910
4_3,1,12.37325679,1529.541308,910
4_3,2,14.68325636,1497.798102,858
4_3,3,12.99466713,3061.324251,722
4_3,4,13.67661706,1568.047888,910
4_3,5,14.75879298,2058.637866,910
4_3,6,17.26487531,1241.013834,910
4_3,7,-,3600,-
4_3,8,16.07331233,2962.517708,910
4_3,9,16.37504935,1908.474331,842
4_3,10,-,3600,-
4_3,11,19.97060848,3479.164335,910
4_3,12,15.89400856,1961.577818,812
4_3,13,11.04006098,1670.771935,910
4_3,14,23.35234926,1366.952232,879
4_3,15,-,3600,-
4_3,16,19.1795456,1743.219435,809
4_3,17,13.57418577,1454.879925,757
4_3,18,-,3600,-
4_3,19,18.58526109,2145.609194,910
network_id,property_id,abstract_time,total_time,size
4_4,0,17.1742318,1697.266873,833
4_4,1,15.7754062,1432.763955,721
4_4,2,18.17910905,1451.072822,910
4_4,3,-,3600,-
4_4,4,19.13298889,1707.7369,910
4_4,5,9.924156677,2368.615912,910
4_4,6,17.9768053,1468.302525,910
4_4,7,-,3600,-
4_4,8,-,3600,-
4_4,9,14.2434931,1708.233364,833
4_4,10,-,3600,-
4_4,11,17.73135245,3070.129273,910
4_4,12,8.017986282,1695.45183,910
4_4,13,-,3600,-
4_4,14,14.93897235,1769.944418,712
4_4,15,18.74523017,1377.589301,662
4_4,16,16.97930018,2028.871291,806
4_4,17,14.84079011,1571.316757,910
4_4,18,-,3600,-
4_4,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
4_5,0,-,3600,-
4_5,1,-,3600,-
4_5,2,22.78734469,1896.025714,860
4_5,3,-,3600,-
4_5,4,20.54915583,1583.539961,910
4_5,5,-,3600,-
4_5,6,16.34521341,1797.577121,786
4_5,7,-,3600,-
4_5,8,15.63524529,1396.160923,742
4_5,9,16.57856619,2082.393099,803
4_5,10,7.726591336,2120.350885,910
4_5,11,17.22375883,3576.516364,853
4_5,12,16.65243132,1779.129725,864
4_5,13,21.78823607,2781.536517,910
4_5,14,12.97824828,1673.779971,864
4_5,15,16.47337636,1301.971828,821
4_5,16,17.95892465,1642.408098,910
4_5,17,15.9336633,1788.163208,910
4_5,18,17.13033644,1552.372962,910
4_5,19,13.93041644,1554.739249,862
network_id,property_id,abstract_time,total_time,size
4_6,0,13.97211413,2592.241272,910
4_6,1,20.55474171,1507.932961,843
4_6,2,17.14265474,1409.487961,910
4_6,3,-,3600,-
4_6,4,16.30351019,1519.374485,910
4_6,5,12.80663658,1116.763346,882
4_6,6,-,3600,-
4_6,7,-,3600,-
4_6,8,15.74369114,1399.436752,775
4_6,9,15.32534333,1605.309906,910
4_6,10,-,3600,-
4_6,11,12.47351398,3593.166661,905
4_6,12,14.62345755,1870.651224,910
4_6,13,13.2676713,3407.04805,910
4_6,14,20.20522372,1579.31905,747
4_6,15,12.87983774,2194.827705,910
4_6,16,19.97365249,1863.305424,910
4_6,17,17.30258125,1623.543706,845
4_6,18,17.01516673,1844.108517,897
4_6,19,13.58435165,2836.345832,910
network_id,property_id,abstract_time,total_time,size
4_7,0,14.03643638,1660.317871,829
4_7,1,14.00283088,1790.235915,744
4_7,2,8.669923025,1761.782907,873
4_7,3,16.25398437,3032.922361,893
4_7,4,11.81143009,1632.92625,690
4_7,5,15.79717538,2982.60026,791
4_7,6,14.53636809,1243.577364,849
4_7,7,-,3600,-
4_7,8,19.42401893,1543.997636,910
4_7,9,13.20115875,2609.017942,910
4_7,10,18.8755628,2345.704434,748
4_7,11,16.52437486,3146.388163,751
4_7,12,-,3600,-
4_7,13,-,3600,-
4_7,14,20.69483092,1510.612467,910
4_7,15,18.33198698,1442.717865,910
4_7,16,15.33349369,1828.478282,910
4_7,17,17.19057682,2910.974743,882
4_7,18,15.3070996,3040.319482,775
4_7,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
4_8,0,15.33595607,1408.616651,910
4_8,1,19.69737921,1585.913804,910
4_8,2,17.73184327,1263.955169,910
4_8,3,-,3600,-
4_8,4,15.77347693,1615.472377,892
4_8,5,17.19393925,2506.434426,828
4_8,6,16.93645701,1431.480558,910
4_8,7,18.23925396,627.8265196,897
4_8,8,19.23724478,1594.630878,910
4_8,9,19.7109695,1586.098226,910
4_8,10,-,3600,-
4_8,11,11.91618698,1265.205117,884
4_8,12,15.87368631,2090.480187,838
4_8,13,17.56551538,1904.864566,910
4_8,14,20.27519471,1527.916321,910
4_8,15,12.62715081,1572.199822,842
4_8,16,11.10484281,1609.757978,747
4_8,17,16.06778527,1624.769397,820
4_8,18,19.18382707,1402.941804,910
4_8,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
4_9,0,14.73070156,1912.655367,910
4_9,1,9.896930934,1559.847151,910
4_9,2,16.22728308,1658.837424,910
4_9,3,19.85000483,3391.457164,910
4_9,4,15.09965917,1989.293676,616
4_9,5,-,3600,-
4_9,6,19.64538632,1245.588714,910
4_9,7,-,3600,-
4_9,8,16.10218815,1644.760913,842
4_9,9,18.72226758,1890.981885,767
4_9,10,-,3600,-
4_9,11,16.16248343,1312.946954,747
4_9,12,-,3600,-
4_9,13,-,3600,-
4_9,14,18.99093606,1551.107573,910
4_9,15,12.66510774,1626.539285,910
4_9,16,-,3600,-
4_9,17,-,3600,-
4_9,18,14.10421753,1480.99208,910
4_9,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
5_1,0,11.36955295,1654.785734,910
5_1,1,21.33528639,1607.002524,901
5_1,2,10.65290898,1409.535941,910
5_1,3,-,3600,-
5_1,4,12.89376673,1503.137925,910
5_1,5,14.83672865,1546.153005,910
5_1,6,15.86261769,1621.369745,910
5_1,7,-,3600,-
5_1,8,18.41591339,1465.302816,724
5_1,9,13.61485522,1885.359735,900
5_1,10,14.40369676,2098.420878,765
5_1,11,11.72634585,1738.181148,708
5_1,12,14.0063042,1697.483909,910
5_1,13,16.53187842,1968.797775,910
5_1,14,16.43606471,1513.929959,875
5_1,15,15.04688049,700.7582,874
5_1,16,-,3600,-
5_1,17,13.96868065,3279.537458,798
5_1,18,17.69772385,1310.938797,819
5_1,19,15.11293638,2175.839941,910
network_id,property_id,abstract_time,total_time,size
5_2,0,13.71771691,16.26352038,72
5_2,1,17.05903469,18.85734257,72
5_2,2,20.09730951,23.23327075,72
5_2,3,16.94962963,19.08671532,72
5_2,4,19.33867097,21.91396776,72
5_2,5,9.84538162,12.15289842,72
5_2,6,14.40799944,16.59569498,72
5_2,7,14.52376965,16.42907547,72
5_2,8,12.10224448,14.11837547,72
5_2,9,15.66094567,18.11896531,72
5_2,10,18.40369593,19.96615768,72
5_2,11,16.57419177,18.93317343,72
5_2,12,12.71828605,13.77892871,72
5_2,13,14.845795,17.61511597,72
5_2,14,17.09113829,18.79861433,72
5_2,15,15.50848341,16.52379039,72
5_2,16,17.42778834,19.25031108,72
5_2,17,22.33136084,24.59501296,72
5_2,18,14.26184362,16.43457852,72
5_2,19,22.1679464,23.64577895,72
network_id,property_id,abstract_time,total_time,size
5_3,0,14.15528352,1588.761218,910
5_3,1,15.73391313,1530.858921,910
5_3,2,8.544257955,1913.454814,727
5_3,3,17.69401705,1458.628263,841
5_3,4,22.12479508,1390.947269,890
5_3,5,15.03180318,1574.29388,828
5_3,6,13.09016867,1732.894407,910
5_3,7,-,3600,-
5_3,8,14.56537629,1674.185967,847
5_3,9,15.35519079,1327.444625,910
5_3,10,-,3600,-
5_3,11,17.20602721,2033.61145,910
5_3,12,15.32553856,2079.141861,910
5_3,13,14.68170236,1548.563367,910
5_3,14,13.76309807,1449.826121,910
5_3,15,17.07166807,1633.526562,910
5_3,16,19.64213856,1544.267886,780
5_3,17,16.16607688,1538.156365,910
5_3,18,12.36599199,1491.420123,843
5_3,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
5_4,0,15.1214332,2292.971967,858
5_4,1,-,3600,-
5_4,2,10.68710734,1464.517071,880
5_4,3,20.21037464,1559.440941,910
5_4,4,15.70401106,1412.661609,824
5_4,5,8.745719334,2706.489529,910
5_4,6,12.7387961,2410.679144,910
5_4,7,-,3600,-
5_4,8,17.17344071,1866.033085,910
5_4,9,22.16819861,1451.903031,897
5_4,10,-,3600,-
5_4,11,-,3600,-
5_4,12,19.60257366,3599.584014,906
5_4,13,17.52602582,1239.983813,910
5_4,14,12.92624428,1852.503863,910
5_4,15,15.18361841,1509.679813,910
5_4,16,15.5980228,1565.591909,910
5_4,17,16.01824757,1544.063716,850
5_4,18,22.00460676,1506.29152,878
5_4,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
5_5,0,14.66524355,1707.398429,879
5_5,1,-,3600,-
5_5,2,19.97767382,2046.339704,908
5_5,3,-,3600,-
5_5,4,13.19954486,1533.449462,910
5_5,5,-,3600,-
5_5,6,16.38188886,1398.5013,887
5_5,7,-,3600,-
5_5,8,21.56197989,1814.08276,702
5_5,9,12.812365,2526.368011,821
5_5,10,-,3600,-
5_5,11,16.32023801,1735.350375,910
5_5,12,13.58743265,2698.896944,910
5_5,13,17.6404364,3009.773882,873
5_5,14,15.14672208,1529.041644,910
5_5,15,12.5513426,1514.725705,910
5_5,16,21.27286233,1658.591738,910
5_5,17,17.39389969,1509.949529,782
5_5,18,-,3600,-
5_5,19,17.5410082,3054.100456,910
network_id,property_id,abstract_time,total_time,size
5_6,0,-,3600,-
5_6,1,15.9048525,1658.08202,910
5_6,2,22.52206209,1571.724101,910
5_6,3,-,3600,-
5_6,4,20.22532186,1747.765381,910
5_6,5,15.49886872,1520.459175,910
5_6,6,14.80161839,1304.631078,910
5_6,7,-,3600,-
5_6,8,14.99193517,1854.695868,910
5_6,9,20.96050494,1482.839804,910
5_6,10,-,3600,-
5_6,11,15.54123303,1077.927416,910
5_6,12,17.84164742,2233.016899,910
5_6,13,-,3600,-
5_6,14,15.19197318,1431.664911,899
5_6,15,17.0776046,1821.648355,768
5_6,16,18.42007202,1861.487227,816
5_6,17,-,3600,-
5_6,18,13.42913556,2688.638361,910
5_6,19,11.5132853,1607.889909,910
network_id,property_id,abstract_time,total_time,size
5_7,0,11.71854359,1274.814152,910
5_7,1,15.87871148,1441.058152,862
5_7,2,17.30047842,1612.519203,836
5_7,3,14.32286386,2718.344213,910
5_7,4,15.35151963,1919.346849,910
5_7,5,18.37398604,2397.359765,910
5_7,6,15.69723632,1577.576248,873
5_7,7,-,3600,-
5_7,8,15.00751649,1570.176316,880
5_7,9,-,3600,-
5_7,10,15.11034095,2702.047526,837
5_7,11,19.34804771,2158.909972,910
5_7,12,19.59871487,1791.048323,828
5_7,13,13.45890071,2476.673162,711
5_7,14,16.3528654,1399.803386,875
5_7,15,8.853232633,1503.150896,885
5_7,16,12.86811277,2536.680331,910
5_7,17,16.20969112,2076.601541,872
5_7,18,15.62284855,2110.655213,804
5_7,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
5_8,0,12.35802629,3406.968198,910
5_8,1,17.1513267,1628.896651,821
5_8,2,13.97164662,1736.010257,910
5_8,3,-,3600,-
5_8,4,12.76037188,1172.964991,910
5_8,5,-,3600,-
5_8,6,14.44217842,1949.733358,687
5_8,7,-,3600,-
5_8,8,-,3600,-
5_8,9,11.80976026,3560.455691,910
5_8,10,-,3600,-
5_8,11,17.64133452,1403.527224,830
5_8,12,-,3600,-
5_8,13,-,3600,-
5_8,14,16.56798374,1481.80006,899
5_8,15,19.95305161,1575.673444,910
5_8,16,17.59620645,1781.886607,910
5_8,17,-,3600,-
5_8,18,17.20715586,2317.779176,910
5_8,19,-,3600,-
network_id,property_id,abstract_time,total_time,size
5_9,0,14.40673476,2632.572538,910
5_9,1,18.9378178,1390.256255,828
5_9,2,15.45187964,1629.855811,898
5_9,3,16.62302418,1304.52406,910
5_9,4,18.79376855,1435.059352,910
5_9,5,-,3600,-
5_9,6,-,3600,-
5_9,7,-,3600,-
5_9,8,14.13257666,2474.067104,782
5_9,9,-,3600,-
5_9,10,-,3600,-
5_9,11,18.12538264,2191.74769,910
5_9,12,20.68742287,2107.160968,910
5_9,13,-,3600,-
5_9,14,19.93955921,1485.422056,910
5_9,15,10.8466348,1555.322121,907
5_9,16,17.50918113,1511.729884,910
5_9,17,15.72672887,1760.109328,910
5_9,18,12.99278775,1929.540322,910
5_9,19,-,3600,-
